Image,Category,Arousal Overall,Valence Overall,Arousal Female,Valence Female,Arousal Male,Valence Male,,,,,
OASIS_wedding_3.jpg,families,4.11,5.78,4.44,3.76,6.23,5.24,,,,,
OASIS_wedding_4.jpg,food,3.12,5.81,3.20,3.02,6.02,5.63,,,,,
OASIS_wedding_5.jpg,families,4.20,5.74,4.25,4.13,5.79,5.66,,,,,
OASIS_wedding_6.jpg,families,3.92,6.00,3.79,4.08,6.37,5.72,,,,,
OASIS_wedding_7.jpg,objects,3.25,5.28,3.27,3.23,5.40,5.14,,,,,
OASIS_wedding_8.jpg,food,3.86,5.63,4.04,3.62,5.62,5.64,,,,,
OASIS_wedding_9.jpg,families,4.05,5.76,4.19,3.85,5.88,5.61,,,,,
OASIS_wedding_10.jpg,families,4.16,5.79,4.15,4.17,5.84,5.73,,,,,
OASIS_wedding_11.jpg,plants,3.49,5.02,3.60,3.38,5.10,4.91,,,,,
OASIS_wedding_12.jpg,objects,2.50,4.90,2.51,2.49,5.02,4.79,,,,,
OASIS_wedding_ring_1.jpg,objects,3.66,5.75,3.88,3.43,6.21,5.20,,,,,
OASIS_windmill_1.jpg,objects,2.54,3.17,2.47,2.61,3.12,3.21,,,,,
OASIS_wolf_1.jpg,animals,4.27,5.46,4.28,4.27,5.77,5.22,,,,,
OASIS_wolf_2.jpg,animals,4.67,3.09,4.83,4.49,3.31,2.80,,,,,
OASIS_woods_1.jpg,landscapes,3.17,3.78,3.33,3.00,3.80,3.71,,,,,
OASIS_yarn_1.jpg,objects,1.87,2.60,1.87,1.88,3.02,2.11,,,,,
OASIS_yarn_2.jpg,objects,2.17,4.11,2.19,2.16,4.12,4.10,,,,,
OASIS_yarn_3.jpg,objects,1.94,4.30,2.08,1.80,4.46,4.11,,,,,
OASIS_yarn_4.jpg,objects,1.98,4.20,1.93,2.04,4.22,4.19,,,,,
OASIS_yoga_1.jpg,women,3.47,5.56,3.35,3.61,5.53,5.60,,,,,
OASIS_yoga_2.jpg,men,3.13,3.09,3.11,3.14,3.51,2.72,,,,,
OASIS_yoga_3.jpg,women,3.64,5.49,3.23,4.06,5.64,5.30,,,,,
OASIS_yoga_4.jpg,women,3.99,5.73,3.58,4.43,5.84,5.58,,,,,
OASIS_yoga_5.jpg,people,3.30,3.45,3.21,3.39,3.29,3.62,,,,,
OASIS_zebra_1.jpg,animals,3.57,5.81,3.80,3.31,6.06,5.58,,,,,
